Player,Team,Position,Device,GameID,HeartRateAvg,DistanceCoveredKM,TopSpeedKMH,Goals,Assists,PassesCompleted,Tackles,Saves,MatchRating
Samir Nurkovic,Kaizer Chiefs,Forward,GPS,7885,186.8,8.77,27.59,0,2,78,0,0,5.2
Sergio Ramos,Real Madrid,Defender,GPS,7207,135.3,6.27,32.46,0,0,22,3,0,8.53
Lionel Messi,Barcelona,Forward,Smartwatch,9150,145.8,5.69,31.54,3,2,59,2,0,6.08
Lionel Messi,Barcelona,Forward,Chest Strap,3544,181.0,6.48,27.88,2,1,21,0,0,8.36
Ederson,Manchester City,Goalkeeper,Smartwatch,8847,134.4,11.22,34.34,0,0,20,4,8,7.66
Lebogang Maboe,Mamelodi Sundowns,Midfielder,Chest Strap,2606,180.1,6.34,32.91,0,2,86,4,0,9.68
Trent Alexander-Arnold,Liverpool,Defender,Chest Strap,6544,160.6,7.4,33.85,0,0,86,1,0,9.4
Dean Furman,SuperSport United,Midfielder,GPS,6099,166.3,10.34,34.58,3,0,21,3,0,8.24
Sergio Ramos,Real Madrid,Defender,Smartwatch,7852,168.4,8.38,31.87,0,1,30,2,0,7.43
Virgil van Dijk,Liverpool,Defender,GPS,6255,189.3,5.84,32.56,0,0,39,0,0,6.96
Thulani Serero,Al Jazira,Midfielder,GPS,8614,180.5,11.86,33.22,0,0,77,4,0,6.46
Dean Furman,SuperSport United,Midfielder,Chest Strap,2609,149.6,11.05,28.34,2,0,71,4,0,8.84
Themba Zwane,Mamelodi Sundowns,Midfielder,GPS,6834,186.2,8.84,25.89,1,0,75,5,0,7.21
Thulani Serero,Al Jazira,Midfielder,Chest Strap,9871,125.7,7.52,31.74,1,2,44,4,0,7.6
Percy Tau,Club Brugge,Forward,Smartwatch,5535,137.8,9.26,29.83,3,1,35,1,0,6.72
Cristiano Ronaldo,Juventus,Forward,Chest Strap,7439,189.2,10.56,32.91,3,1,64,1,0,6.69
Percy Tau,Club Brugge,Forward,GPS,1570,137.9,6.19,28.39,0,0,83,1,0,7.02
Luka Modric,Real Madrid,Midfielder,Smartwatch,6701,128.3,5.65,29.08,3,2,46,1,0,7.32
Kylian Mbappe,PSG,Forward,Smartwatch,3752,180.7,7.66,34.29,1,1,90,1,0,6.01
Kylian Mbappe,PSG,Forward,Chest Strap,4420,179.7,8.0,26.45,2,1,38,0,0,5.54
Thulani Serero,Al Jazira,Midfielder,Chest Strap,8958,188.0,11.01,34.7,1,1,81,0,0,7.0
Trent Alexander-Arnold,Liverpool,Defender,Smartwatch,1830,180.9,7.14,30.31,0,1,85,3,0,8.71
Jan Oblak,Atletico Madrid,Goalkeeper,Chest Strap,1253,176.0,5.1,31.4,0,0,10,0,7,9.42
Lionel Messi,Barcelona,Forward,Chest Strap,8520,175.0,5.9,28.5,0,2,21,1,0,8.58
Itumeleng Khune,Kaizer Chiefs,Goalkeeper,Smartwatch,8640,166.0,5.34,25.24,0,0,6,0,7,8.18
Itumeleng Khune,Kaizer Chiefs,Goalkeeper,Smartwatch,5950,176.1,8.62,27.13,0,0,8,3,0,5.06
Sadio Mane,Liverpool,Forward,Smartwatch,3330,152.5,9.44,28.76,3,0,85,0,0,8.01
Lionel Messi,Barcelona,Forward,Smartwatch,6203,125.4,9.39,30.37,3,1,25,1,0,5.78
Ederson,Manchester City,Goalkeeper,Smartwatch,2762,174.6,8.9,28.91,0,0,11,5,3,8.68
Dean Furman,SuperSport United,Midfielder,Chest Strap,3375,135.9,9.1,27.28,3,0,66,0,0,9.56
Trent Alexander-Arnold,Liverpool,Defender,GPS,2966,149.5,6.34,28.41,0,2,32,5,0,7.3
Trent Alexander-Arnold,Liverpool,Defender,Smartwatch,9386,127.8,8.58,32.23,0,0,72,3,0,7.77
Itumeleng Khune,Kaizer Chiefs,Goalkeeper,GPS,9271,128.2,9.61,29.42,0,0,19,3,2,9.51
Trent Alexander-Arnold,Liverpool,Defender,Chest Strap,2211,123.2,8.97,31.72,0,1,29,3,0,6.67
Lionel Messi,Barcelona,Forward,Smartwatch,6580,186.5,5.14,26.68,3,0,61,1,0,6.93
Lionel Messi,Barcelona,Forward,Smartwatch,8899,173.5,8.42,32.77,0,0,77,1,0,6.85
Kylian Mbappe,PSG,Forward,GPS,2722,141.9,8.98,29.48,3,0,73,2,0,8.78
Kevin De Bruyne,Manchester City,Midfielder,Chest Strap,7098,148.3,11.86,30.55,1,1,48,2,0,7.57
Luka Modric,Real Madrid,Midfielder,Chest Strap,2573,183.5,7.18,34.65,3,2,47,5,0,9.45
Themba Zwane,Mamelodi Sundowns,Midfielder,Chest Strap,9964,182.9,6.27,33.93,3,0,78,5,0,6.06
Mohamed Salah,Liverpool,Forward,Chest Strap,8780,152.9,8.61,29.0,3,2,72,2,0,6.26
Ederson,Manchester City,Goalkeeper,Chest Strap,5584,176.5,8.95,30.92,0,0,18,4,8,6.8
Sadio Mane,Liverpool,Forward,GPS,3436,154.8,6.81,32.97,3,0,87,0,0,8.17
Sadio Mane,Liverpool,Forward,Chest Strap,6933,138.2,7.01,29.66,2,2,20,2,0,7.81
Kevin De Bruyne,Manchester City,Midfielder,GPS,2881,149.6,7.45,34.12,3,0,56,5,0,6.71
Lebogang Maboe,Mamelodi Sundowns,Midfielder,Chest Strap,1765,152.4,5.15,30.53,2,1,76,0,0,7.93
Kylian Mbappe,PSG,Forward,Chest Strap,3208,166.1,10.6,27.82,0,0,38,0,0,8.45
Mohamed Salah,Liverpool,Forward,Chest Strap,6099,184.8,10.13,34.23,3,2,60,0,0,7.39
Cristiano Ronaldo,Juventus,Forward,Smartwatch,3451,156.0,5.09,33.84,2,1,75,1,0,6.23
Virgil van Dijk,Liverpool,Defender,Smartwatch,1808,164.0,9.45,26.48,0,1,45,5,0,8.78
Trent Alexander-Arnold,Liverpool,Defender,Chest Strap,8044,171.8,7.14,33.41,0,0,41,0,0,5.15
Mohamed Salah,Liverpool,Forward,GPS,9361,179.8,11.68,28.79,0,1,51,0,0,9.7
Lionel Messi,Barcelona,Forward,Smartwatch,7956,146.3,11.07,30.5,3,1,56,2,0,8.65
Sergio Ramos,Real Madrid,Defender,GPS,2169,143.8,6.29,26.82,0,1,41,2,0,5.86
Kylian Mbappe,PSG,Forward,GPS,8882,160.9,9.96,30.42,0,0,75,2,0,5.56
Dean Furman,SuperSport United,Midfielder,GPS,6955,164.5,6.52,29.62,0,2,46,1,0,8.28
Percy Tau,Club Brugge,Forward,Smartwatch,4819,171.5,6.45,28.65,0,1,52,0,0,6.7
Itumeleng Khune,Kaizer Chiefs,Goalkeeper,GPS,5858,137.3,5.17,26.83,0,0,14,4,2,7.52
Ederson,Manchester City,Goalkeeper,Chest Strap,2142,134.6,9.52,33.65,0,0,20,1,1,8.44
Thulani Serero,Al Jazira,Midfielder,GPS,8009,188.4,8.87,26.35,2,2,74,4,0,6.7
Jan Oblak,Atletico Madrid,Goalkeeper,GPS,3893,148.7,5.32,25.18,0,0,18,5,7,5.14
Lionel Messi,Barcelona,Forward,GPS,9402,179.5,10.98,27.75,2,2,41,0,0,7.36
Ederson,Manchester City,Goalkeeper,Smartwatch,5635,126.8,9.69,30.79,0,0,9,3,4,7.21
Thulani Serero,Al Jazira,Midfielder,Smartwatch,3933,120.0,9.82,26.56,2,2,85,4,0,9.17
Mohamed Salah,Liverpool,Forward,GPS,5200,171.3,5.41,25.01,2,1,43,0,0,7.54
Samir Nurkovic,Kaizer Chiefs,Forward,GPS,7148,161.9,11.67,32.25,1,2,88,0,0,8.85
Cristiano Ronaldo,Juventus,Forward,GPS,2696,157.4,11.96,25.22,0,1,81,0,0,5.82
Kylian Mbappe,PSG,Forward,Chest Strap,2933,125.0,7.63,30.7,0,1,67,1,0,5.28
Sergio Ramos,Real Madrid,Defender,Smartwatch,5408,137.1,5.91,34.14,0,0,68,5,0,6.98
Thulani Serero,Al Jazira,Midfielder,Smartwatch,1923,128.3,6.01,32.06,3,1,90,1,0,8.31
Lebogang Maboe,Mamelodi Sundowns,Midfielder,Chest Strap,3552,171.3,5.65,28.57,1,2,22,0,0,9.24
Percy Tau,Club Brugge,Forward,Chest Strap,3181,160.9,9.56,33.7,0,0,23,0,0,9.71
Lionel Messi,Barcelona,Forward,Chest Strap,6442,186.2,10.55,32.99,2,1,65,2,0,5.87
Samir Nurkovic,Kaizer Chiefs,Forward,Smartwatch,9429,134.5,10.05,33.98,0,0,79,1,0,8.1
Themba Zwane,Mamelodi Sundowns,Midfielder,Smartwatch,5913,181.4,11.32,34.54,3,1,90,4,0,5.82
Samir Nurkovic,Kaizer Chiefs,Forward,GPS,3276,138.8,11.99,31.36,3,0,83,1,0,9.64
Raheem Sterling,Manchester City,Forward,Chest Strap,2002,168.4,9.63,30.92,2,2,28,1,0,9.09
Sergio Ramos,Real Madrid,Defender,GPS,6262,137.8,7.54,26.53,0,0,23,5,0,5.89
Themba Zwane,Mamelodi Sundowns,Midfielder,GPS,2813,171.3,8.54,27.04,1,1,24,0,0,6.75
Sergio Ramos,Real Madrid,Defender,Chest Strap,1495,171.4,9.45,33.33,0,2,48,2,0,9.85
Trent Alexander-Arnold,Liverpool,Defender,Smartwatch,1282,142.8,7.45,30.18,0,2,85,3,0,9.38
Mohamed Salah,Liverpool,Forward,GPS,4143,164.2,8.96,25.37,1,0,50,1,0,5.26
Luka Modric,Real Madrid,Midfielder,GPS,9451,182.4,11.54,33.09,1,2,39,1,0,6.67
Jan Oblak,Atletico Madrid,Goalkeeper,Smartwatch,8370,156.7,8.43,25.81,0,0,6,2,6,9.88
Trent Alexander-Arnold,Liverpool,Defender,GPS,5119,126.4,11.68,30.79,0,2,87,4,0,6.76
Kylian Mbappe,PSG,Forward,GPS,6547,140.0,7.45,33.36,1,0,27,2,0,7.05
Mohamed Salah,Liverpool,Forward,Chest Strap,5406,180.9,5.27,31.23,0,1,85,2,0,5.9
Virgil van Dijk,Liverpool,Defender,Smartwatch,2388,181.0,8.67,26.17,0,0,45,0,0,5.35
Virgil van Dijk,Liverpool,Defender,Smartwatch,3567,133.0,9.22,34.62,0,0,61,5,0,5.51
Itumeleng Khune,Kaizer Chiefs,Goalkeeper,GPS,8420,185.0,10.5,34.99,0,0,16,3,3,6.37
Lionel Messi,Barcelona,Forward,GPS,4816,137.3,11.06,25.11,1,0,84,0,0,5.93
Kevin De Bruyne,Manchester City,Midfielder,Chest Strap,9970,187.2,5.54,29.91,0,2,27,3,0,6.19
Kylian Mbappe,PSG,Forward,GPS,3358,185.7,11.45,30.71,2,0,77,1,0,6.48
Themba Zwane,Mamelodi Sundowns,Midfielder,GPS,9904,135.5,9.67,27.12,2,1,51,4,0,5.78
Luka Modric,Real Madrid,Midfielder,GPS,5931,120.1,10.52,26.59,3,2,68,0,0,8.55
Jan Oblak,Atletico Madrid,Goalkeeper,Chest Strap,9327,177.7,10.42,25.67,0,0,13,2,8,9.98
Samir Nurkovic,Kaizer Chiefs,Forward,Smartwatch,2075,184.5,7.41,32.83,2,0,60,0,0,8.83
Cristiano Ronaldo,Juventus,Forward,GPS,3051,187.2,6.92,30.31,3,1,47,1,0,9.69
Trent Alexander-Arnold,Liverpool,Defender,Smartwatch,2759,170.5,5.8,28.09,0,1,88,2,0,6.95
Ederson,Manchester City,Goalkeeper,GPS,2937,123.8,8.99,33.83,0,0,18,3,8,9.79
Cristiano Ronaldo,Juventus,Forward,Chest Strap,8299,166.1,8.73,30.3,0,1,82,0,0,8.49
Cristiano Ronaldo,Juventus,Forward,Smartwatch,8775,160.6,8.07,25.24,1,2,51,0,0,6.19
Lionel Messi,Barcelona,Forward,GPS,1430,178.1,8.59,32.08,2,1,40,1,0,7.01
Itumeleng Khune,Kaizer Chiefs,Goalkeeper,Smartwatch,1209,121.0,7.9,34.81,0,0,6,0,6,7.18
Cristiano Ronaldo,Juventus,Forward,Smartwatch,3909,141.6,6.71,34.56,1,0,41,0,0,6.98
Luka Modric,Real Madrid,Midfielder,Smartwatch,1151,143.0,7.58,27.09,3,2,51,1,0,7.34
Kevin De Bruyne,Manchester City,Midfielder,Smartwatch,2058,127.2,9.81,26.13,2,1,45,4,0,6.43
Dean Furman,SuperSport United,Midfielder,Smartwatch,4649,178.2,8.95,26.41,2,1,53,0,0,8.28
Dean Furman,SuperSport United,Midfielder,Chest Strap,4936,185.1,10.01,32.73,2,2,70,3,0,8.86
Itumeleng Khune,Kaizer Chiefs,Goalkeeper,GPS,8677,143.3,11.4,25.81,0,0,13,0,10,9.22
Virgil van Dijk,Liverpool,Defender,Smartwatch,2280,121.1,9.66,25.14,0,0,20,2,0,7.66
Percy Tau,Club Brugge,Forward,GPS,6738,172.2,7.72,33.49,1,1,31,0,0,5.06
Samir Nurkovic,Kaizer Chiefs,Forward,Chest Strap,3899,157.9,11.15,31.85,3,1,40,2,0,7.96
Virgil van Dijk,Liverpool,Defender,GPS,2395,138.6,9.13,33.58,0,1,33,3,0,6.75
Samir Nurkovic,Kaizer Chiefs,Forward,GPS,4927,181.4,7.59,32.72,1,1,37,1,0,9.33
Sadio Mane,Liverpool,Forward,Chest Strap,6287,187.6,11.77,25.24,1,0,81,1,0,6.44
Jan Oblak,Atletico Madrid,Goalkeeper,Chest Strap,6842,142.8,5.66,25.79,0,0,10,2,6,6.84
Virgil van Dijk,Liverpool,Defender,Smartwatch,4218,167.9,5.25,32.82,0,0,33,2,0,6.69
Thulani Serero,Al Jazira,Midfielder,GPS,5019,144.3,7.2,26.6,3,2,68,3,0,5.19
Cristiano Ronaldo,Juventus,Forward,Chest Strap,8731,129.8,8.1,26.2,1,2,79,2,0,8.44
Lionel Messi,Barcelona,Forward,GPS,5887,163.6,11.95,28.74,0,0,46,1,0,9.37
Itumeleng Khune,Kaizer Chiefs,Goalkeeper,GPS,9982,136.3,5.03,28.82,0,0,10,3,2,5.94
Virgil van Dijk,Liverpool,Defender,GPS,2692,185.3,11.76,25.7,0,0,79,4,0,9.64
Kylian Mbappe,PSG,Forward,Chest Strap,5287,158.8,10.55,31.56,0,0,21,0,0,7.52
Samir Nurkovic,Kaizer Chiefs,Forward,Chest Strap,8645,165.9,8.6,30.77,2,1,23,0,0,9.43
Sadio Mane,Liverpool,Forward,Chest Strap,3541,141.9,9.96,34.31,0,0,55,1,0,6.17
Thulani Serero,Al Jazira,Midfielder,GPS,8642,155.4,9.88,31.07,3,0,52,5,0,9.39
Ederson,Manchester City,Goalkeeper,Chest Strap,2887,146.9,11.0,31.0,0,0,5,0,8,6.43
Sadio Mane,Liverpool,Forward,Chest Strap,1666,135.5,10.22,26.84,2,0,36,1,0,9.5
Lionel Messi,Barcelona,Forward,GPS,1829,178.0,10.68,31.63,2,2,60,0,0,9.95
Sadio Mane,Liverpool,Forward,GPS,8085,143.3,11.4,29.81,0,2,27,0,0,8.2
Sadio Mane,Liverpool,Forward,Chest Strap,9244,125.3,10.71,27.5,2,0,39,2,0,7.49
Raheem Sterling,Manchester City,Forward,Chest Strap,1155,140.8,10.02,28.57,2,0,62,1,0,6.14
Thulani Serero,Al Jazira,Midfielder,GPS,5778,135.2,8.57,34.06,1,1,36,3,0,7.35
Trent Alexander-Arnold,Liverpool,Defender,Chest Strap,9631,127.6,11.56,25.84,0,1,79,0,0,6.25
Virgil van Dijk,Liverpool,Defender,Smartwatch,1608,128.6,7.74,32.17,0,0,27,0,0,9.43
Trent Alexander-Arnold,Liverpool,Defender,Smartwatch,1029,120.4,6.07,25.11,0,0,27,0,0,5.86
Trent Alexander-Arnold,Liverpool,Defender,GPS,7242,152.3,9.5,29.83,0,1,68,3,0,9.43
Kevin De Bruyne,Manchester City,Midfielder,Chest Strap,9487,153.6,6.12,34.28,3,0,77,5,0,8.62
Cristiano Ronaldo,Juventus,Forward,Chest Strap,3765,177.9,11.69,32.03,3,0,58,0,0,8.43
Kevin De Bruyne,Manchester City,Midfielder,Smartwatch,9073,165.2,6.26,30.71,1,0,27,1,0,9.2
Mohamed Salah,Liverpool,Forward,GPS,4295,178.7,11.13,34.54,0,2,76,0,0,9.7
Kevin De Bruyne,Manchester City,Midfielder,Chest Strap,2467,139.9,7.92,28.21,0,1,52,1,0,6.79
